STATUS | wrapper  | 2019/11/13 17:42:53 | --> Wrapper Started as Daemon
STATUS | wrapper  | 2019/11/13 17:42:53 | Launching a JVM...
INFO   | jvm 1    | 2019/11/13 17:42:53 | Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
INFO   | jvm 1    | 2019/11/13 17:42:53 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/11/13 17:42:53 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/11/13 17:42:53 | 
INFO   | jvm 1    | 2019/11/13 17:42:54 | 2019-11-13 17:42:54.008:INFO:oejs.Server:jetty-7.6.11.v20130520
2019.11.13 17:42:55 INFO  o.s.s.p.ServerImpl  SonarQube Server / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2019.11.13 17:42:56 INFO  o.s.s.d.EmbeddedDatabase  Starting embedded database on port 9092 with url jdbc:h2:tcp://localhost:9092/sonar
2019.11.13 17:42:56 INFO  o.s.s.d.EmbeddedDatabase  Embedded database started. Data stored in: /home/administrator/Desktop/sonar-3.7.4/data
2019.11.13 17:42:56 WARN  o.s.c.p.DefaultDatabase  H2 database should be used for evaluation purpose only
2019.11.13 17:42:56 INFO  o.s.c.p.Database  Create JDBC datasource for jdbc:h2:tcp://localhost:9092/sonar
2019.11.13 17:42:56 INFO  o.s.s.p.DefaultServerFileSystem  SonarQube home: /home/administrator/Desktop/sonar-3.7.4
2019.11.13 17:42:56 INFO  o.s.s.p.DefaultServerFileSystem  Deploy dir: /home/administrator/Desktop/sonar-3.7.4/war/sonar-server/deploy
2019.11.13 17:42:57 INFO  org.sonar.INFO  Install plugins...
2019.11.13 17:42:57 INFO  o.s.s.p.PluginDeployer  Deploy plugin Email notifications / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2019.11.13 17:42:57 INFO  o.s.s.p.PluginDeployer  Deploy plugin PMD / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2019.11.13 17:42:57 INFO  o.s.s.p.PluginDeployer  Deploy plugin Database Cleaner / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2019.11.13 17:42:57 INFO  o.s.s.p.PluginDeployer  Deploy plugin JaCoCo / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2019.11.13 17:42:57 INFO  o.s.s.p.PluginDeployer  Deploy plugin Surefire / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2019.11.13 17:42:57 INFO  o.s.s.p.PluginDeployer  Deploy plugin Squid for Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2019.11.13 17:42:57 INFO  o.s.s.p.PluginDeployer  Deploy plugin Core / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2019.11.13 17:42:57 INFO  o.s.s.p.PluginDeployer  Deploy plugin Findbugs / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2019.11.13 17:42:57 INFO  o.s.s.p.PluginDeployer  Deploy plugin Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2019.11.13 17:42:57 INFO  o.s.s.p.PluginDeployer  Deploy plugin Maven Batch Plugin / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2019.11.13 17:42:57 INFO  o.s.s.p.PluginDeployer  Deploy plugin Duplications / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
